resin_take_width,resin_mm_edge,kelp_take_width,kelp_mm_edge,kelp_beta,squid_take_width,squid_mm_edge,squid_beta,squid_vol_threshold,profit
0.73,1.4,2.83,3.38,0.25,4.6,2.17,0.294,18,5693
0.82,1.75,3.42,1.05,0.383,2.91,2.55,0.309,17,24825
0.94,0.71,2.53,1.73,0.273,4.36,3.37,0.42,11,26707
0.76,1.41,1.12,2.48,0.306,4.9,4.85,0.239,22,14582
0.68,1.16,2.71,1.24,0.222,4.73,2.1,0.497,12,30060
0.76,0.77,3.11,1.23,0.377,2.37,2.55,0.64,14,37952
1.82,1.9,1.59,1.15,0.243,2.03,2.96,0.318,13,30676
0.56,1.56,3.41,1.13,0.352,2.25,2.26,0.628,8,38156
1.67,0.71,1.5,3.45,0.125,2.48,2.03,0.649,8,17107
0.96,1.87,3.33,1.14,0.158,2.11,2.07,0.394,11,32594
0.68,1.27,3.49,1.0,0.32,2.96,4.86,0.414,14,28647
0.51,1.45,3.45,2.47,0.397,2.03,4.96,0.64,8,20192
0.75,1.91,2.6,1.14,0.165,4.79,2.17,0.436,8,34292
1.16,1.9,3.28,2.86,0.401,2.11,2.11,0.688,13,27648
1.69,1.94,3.42,1.12,0.104,2.09,2.72,0.474,25,40483
1.9,1.11,1.29,2.06,0.269,2.2,2.2,0.693,25,28029
0.64,1.61,3.07,1.18,0.231,2.2,4.9,0.366,25,36515
1.72,1.11,3.35,3.46,0.438,2.17,4.68,0.719,25,12081
0.85,0.56,3.48,1.08,0.334,2.45,2.71,0.514,24,28010
0.51,1.51,3.28,1.52,0.386,3.51,2.39,0.676,9,42847
1.07,0.72,2.71,1.06,0.209,3.24,2.04,0.619,9,35259
1.49,1.81,3.46,1.81,0.107,3.86,2.0,0.251,9,12822
0.95,1.01,1.62,2.99,0.36,3.28,2.83,0.392,18,9382
0.5,1.47,2.29,1.5,0.471,3.39,2.19,0.353,8,25226
0.58,1.52,3.31,3.32,0.23,4.9,4.3,0.764,18,19558
0.53,1.97,3.13,3.46,0.276,4.11,4.73,0.642,24,22159
0.76,1.38,3.38,1.02,0.177,3.23,2.85,0.487,8,30760
0.83,1.54,3.11,1.74,0.322,2.9,2.02,0.716,9,47069
0.75,1.89,3.33,1.51,0.294,2.05,2.05,0.309,9,27518
0.86,1.12,3.19,1.41,0.407,3.17,2.54,0.589,9,36809
0.71,0.93,2.97,1.63,0.28,2.35,2.4,0.73,9,38104
0.6,1.34,3.37,1.88,0.342,2.93,2.07,0.519,10,30759
0.63,1.6,2.88,2.06,0.462,3.22,2.27,0.73,10,30179
0.77,0.55,2.95,1.68,0.176,3.3,2.02,0.701,9,38852
0.71,0.94,3.46,2.02,0.164,3.3,2.16,0.729,8,29963
1.4,1.72,2.91,1.65,0.342,2.4,2.17,0.757,9,43878
1.43,1.22,3.44,1.32,0.198,2.5,2.05,0.795,8,42649
1.06,1.69,3.29,1.93,0.281,2.33,2.59,0.739,8,39265
1.96,0.92,2.86,1.31,0.273,2.45,2.42,0.596,9,33376
1.5,1.86,3.49,1.15,0.363,2.22,3.81,0.578,25,35841
1.73,1.76,2.65,1.77,0.243,2.26,2.14,0.687,8,44095
1.89,1.66,2.73,2.53,0.448,2.14,2.07,0.453,8,20942
1.09,1.12,2.52,1.18,0.311,2.19,2.01,0.639,9,42879
0.98,1.98,2.44,1.69,0.139,2.43,2.94,0.742,8,41255
1.9,1.94,1.69,1.52,0.185,2.53,2.56,0.667,8,42482
1.86,1.6,2.44,1.1,0.302,2.34,3.49,0.365,8,33604
1.76,1.58,1.58,1.56,0.289,2.08,2.08,0.654,8,42351
1.26,1.54,1.34,1.03,0.347,2.11,2.06,0.573,8,38841
1.75,1.96,2.42,1.04,0.377,2.81,2.08,0.47,9,34255
1.87,1.9,2.82,1.25,0.479,3.7,2.26,0.567,24,40322
1.98,1.9,3.14,1.32,0.101,2.8,2.75,0.26,24,29015
1.32,1.58,2.1,1.16,0.411,4.84,2.23,0.402,25,27658
1.27,1.73,1.36,1.33,0.206,2.17,3.2,0.579,9,49014
0.9,1.42,1.21,1.41,0.102,2.58,3.04,0.742,9,38942
1.6,1.95,1.33,1.75,0.315,2.1,3.99,0.645,9,36073
1.92,1.91,1.26,1.62,0.155,2.05,2.77,0.509,9,38584
1.19,1.25,1.46,1.04,0.428,2.32,2.74,0.798,8,33313
1.86,1.04,1.2,1.18,0.472,2.03,3.95,0.347,9,30904
0.5,1.97,1.53,1.88,0.296,2.0,3.7,0.248,9,23529
0.96,1.92,1.26,1.49,0.197,2.68,3.59,0.722,9,42492
1.28,1.88,1.35,1.09,0.152,3.13,3.53,0.581,9,40839
1.75,1.88,1.07,1.53,0.415,4.06,4.07,0.643,8,38492
1.35,1.92,1.46,1.05,0.333,2.24,2.77,0.236,9,26317
1.51,2.0,1.33,1.93,0.466,2.37,3.11,0.409,9,34863
1.96,1.57,1.4,1.17,0.422,2.0,2.86,0.676,8,39411
0.89,1.63,1.15,1.06,0.424,2.39,3.45,0.235,8,28337
1.3,1.84,2.03,1.2,0.187,2.03,2.45,0.41,8,38493
1.55,1.58,2.5,1.03,0.469,2.27,2.26,0.665,8,42022
1.51,1.77,1.08,1.66,0.372,4.05,4.43,0.724,10,41356
0.96,1.94,1.04,1.16,0.285,4.56,4.24,0.403,9,34153
1.73,1.71,1.79,1.33,0.128,2.52,3.33,0.727,9,36226
1.5,1.92,1.42,1.93,0.196,3.47,4.72,0.607,9,35909
0.88,1.94,1.98,1.7,0.135,2.26,2.26,0.783,8,44333
1.99,0.97,1.01,1.25,0.469,4.05,4.7,0.783,10,34351
0.89,1.33,1.15,2.39,0.263,4.6,4.94,0.745,10,22762
1.41,2.0,1.1,1.17,0.366,3.39,4.19,0.513,10,44386
1.63,1.94,1.1,1.5,0.157,3.9,3.52,0.214,10,26027
1.95,1.49,1.01,1.23,0.107,2.65,4.42,0.747,10,41307
0.63,1.08,1.1,1.18,0.466,3.36,4.53,0.597,10,31817
1.86,1.84,1.59,1.22,0.149,3.63,4.7,0.449,11,39197
1.65,1.91,1.01,1.19,0.298,2.58,4.5,0.752,9,45326
1.05,1.92,1.23,1.14,0.154,2.97,4.98,0.373,11,37924
1.83,1.97,1.18,1.27,0.209,2.17,4.92,0.666,10,42629
1.73,1.98,1.0,2.35,0.49,2.53,4.68,0.708,11,28954
1.72,1.69,2.73,1.18,0.351,2.67,4.83,0.796,10,40561
1.74,1.17,2.61,1.09,0.418,2.38,4.75,0.561,12,32412
1.97,1.98,2.25,1.0,0.167,3.6,4.9,0.474,9,38832
0.99,1.66,2.89,1.04,0.118,2.72,2.02,0.785,9,49627
1.32,1.99,1.23,1.13,0.113,2.11,4.1,0.712,9,43997
1.82,0.56,2.98,3.39,0.207,4.76,4.99,0.365,14,7424
1.43,1.92,3.26,1.03,0.288,4.83,4.93,0.677,10,40121
0.76,0.52,3.47,1.17,0.145,2.05,2.38,0.459,12,23780
1.97,1.9,1.41,1.01,0.468,3.21,4.81,0.318,10,32916
0.91,1.98,3.46,1.24,0.164,3.75,4.77,0.622,11,39064
1.97,1.81,2.38,1.02,0.418,4.62,4.72,0.751,9,40769
0.99,1.59,2.66,1.13,0.338,4.86,4.8,0.615,9,34681
1.98,1.66,3.37,1.72,0.248,4.36,4.8,0.377,10,35353
1.82,1.99,2.34,1.07,0.499,4.63,4.4,0.793,10,42294
1.99,0.51,3.23,1.01,0.497,2.56,2.7,0.482,15,29848
1.87,1.77,3.16,1.17,0.259,4.51,4.85,0.56,11,38391
1.27,1.94,1.04,1.0,0.147,4.65,4.7,0.55,12,40478
1.58,1.57,1.3,1.06,0.272,4.83,3.68,0.781,14,42353
1.51,1.55,1.05,1.04,0.268,4.69,4.93,0.602,14,33054
1.66,1.61,1.12,1.02,0.211,4.85,2.87,0.603,13,42534
1.75,1.77,1.66,1.26,0.317,4.66,2.33,0.626,14,42627
1.56,5.99,7.32,9.51,0.375,8.66,0.58,0.156,18,0
2.12,8.32,9.7,0.21,0.708,3.04,1.83,0.182,16,0
2.92,1.39,6.12,2.91,0.432,7.85,4.56,0.366,6,40503
1.71,6.08,0.46,5.92,0.514,9.66,9.49,0.065,24,0
1.22,4.4,6.84,0.98,0.305,9.09,0.34,0.495,8,0
0.32,4.32,9.91,6.03,0.961,9.1,6.51,0.302,18,4316
2.83,0.75,6.28,7.27,0.761,9.67,0.23,0.428,6,0
4.42,9.34,1.85,9.54,0.438,4.04,6.08,0.261,12,831
8.31,0.27,7.61,2.44,0.126,1.66,8.63,0.172,10,33411
1.21,7.6,3.21,6.43,0.966,2.2,9.42,0.401,10,1315
9.08,0.83,0.16,4.17,0.889,9.79,7.55,0.561,1,38316
6.3,9.67,9.73,2.65,0.144,0.12,8.69,0.108,28,9222
9.5,7.73,0.1,9.87,0.436,6.74,8.62,0.77,2,5618
8.31,2.98,6.1,9.13,0.481,4.8,7.88,0.662,15,24622
3.59,1.0,6.95,3.05,0.934,9.12,4.98,0.891,7,43488
8.18,1.71,7.41,1.89,0.732,7.29,7.69,0.809,6,72087
5.62,1.13,9.79,1.74,0.602,9.07,9.79,0.819,3,65186
8.05,1.66,9.03,0.52,0.801,4.05,5.89,0.871,2,62107
9.23,0.2,4.74,1.04,0.908,9.32,9.96,0.205,6,46915
8.25,6.95,9.57,0.57,0.882,9.64,9.8,0.85,0,15435
9.02,0.39,8.54,4.69,0.235,5.76,6.83,0.484,3,29723
6.43,3.76,7.2,0.02,0.323,4.64,9.85,0.887,4,36416
7.64,1.11,9.96,0.63,0.971,9.02,5.47,0.368,3,46165
5.26,0.17,8.75,1.26,0.706,5.38,6.11,0.684,6,56332
6.55,0.96,8.65,2.81,0.946,9.72,8.92,0.114,7,29362
8.64,0.69,6.51,0.2,0.907,5.3,5.58,0.675,6,44371
5.01,0.34,6.83,2.29,0.552,6.78,9.5,0.855,3,40469
7.15,4.18,9.92,1.85,0.145,5.47,6.16,0.487,6,31566
7.66,0.88,6.42,0.19,0.689,8.36,8.09,0.366,5,51146
5.93,1.4,9.95,1.15,0.043,5.25,7.41,0.247,2,65344
7.56,0.25,9.58,1.1,0.195,4.34,8.26,0.975,2,47512
2.44,2.5,9.39,0.02,0.726,4.3,6.39,0.824,2,30106
8.95,1.35,9.93,1.77,0.175,8.06,9.13,0.726,3,66956
7.6,0.42,8.8,3.3,0.171,9.06,8.91,0.665,0,34603
9.98,1.48,7.82,2.1,0.156,5.87,9.72,0.63,4,59589
9.19,3.91,4.01,2.86,0.569,8.83,8.42,0.656,6,31663
8.02,4.06,9.17,0.89,0.733,3.54,2.61,0.163,0,4864
5.19,0.64,9.91,0.18,0.725,6.8,8.62,0.002,4,53141
6.91,1.15,9.23,2.93,0.437,7.24,7.86,0.684,3,45064
9.87,1.49,9.55,0.4,0.272,8.3,7.11,0.446,9,64713
9.12,0.7,7.82,1.52,0.129,8.94,7.81,0.696,5,58906
9.81,3.36,8.22,1.09,0.747,6.95,7.46,0.858,7,47811
9.42,1.58,9.13,0.09,0.887,6.84,7.95,0.191,0,50949
10.0,0.61,7.47,1.35,0.897,9.68,7.33,0.955,12,53568
9.9,1.48,9.5,0.92,0.643,8.42,8.59,0.101,15,50492
9.62,0.09,9.45,2.04,0.82,6.87,6.46,0.067,12,31200
9.59,0.37,4.8,0.6,0.474,7.74,9.18,0.659,19,47265
9.32,3.54,4.19,1.87,0.338,9.9,8.91,0.127,14,35312
9.85,1.53,6.84,1.56,0.105,9.15,4.7,0.555,22,69979
9.6,3.7,9.37,0.47,0.146,8.54,5.51,0.888,21,43897
9.59,0.67,6.96,0.39,0.5,8.86,0.91,0.75,21,54696
7.98,0.1,6.94,1.38,0.406,9.37,5.08,0.169,24,33329
9.09,0.8,4.77,1.44,0.411,9.67,3.13,0.598,19,70071
9.59,1.74,2.42,1.38,0.14,9.55,4.7,0.263,21,63748
9.72,0.28,6.98,3.51,0.411,8.26,5.13,0.367,20,22209
8.05,3.88,3.01,0.16,0.369,6.74,4.26,0.507,21,44262
9.53,4.81,5.7,0.72,0.035,9.93,3.03,0.044,20,1585
9.53,1.12,3.9,0.05,0.455,8.25,2.85,0.508,20,41621
8.03,0.06,7.41,1.36,0.354,6.21,9.42,0.957,5,45831
8.63,1.08,9.02,0.78,0.377,6.56,9.14,0.83,8,59611
9.53,2.29,8.26,0.41,0.054,7.89,8.22,0.412,6,28738
9.19,0.22,4.05,0.32,0.427,9.41,5.33,0.758,21,45172
9.49,1.73,7.83,1.52,0.866,6.87,9.35,0.746,3,74367
8.61,1.89,7.46,3.07,0.261,8.62,8.04,0.593,4,58657
9.94,1.6,7.53,1.88,0.109,7.64,9.47,0.748,2,70428
8.98,1.65,5.46,1.23,0.376,6.62,9.78,0.219,3,67931
8.71,1.14,7.94,1.39,0.641,9.57,9.72,0.298,2,65203
8.38,2.71,7.36,0.36,0.259,8.39,9.79,0.273,3,37734
8.69,1.08,8.19,1.64,0.236,7.31,6.27,0.196,7,50227
9.53,0.5,5.4,2.35,0.344,7.0,6.56,0.419,3,37930
6.15,1.57,8.04,0.0,0.863,5.29,7.92,0.901,3,56655
7.82,2.82,7.37,1.2,0.388,6.19,7.56,0.582,2,45355
6.39,0.61,5.0,2.33,0.342,9.53,3.38,0.36,19,30836
6.86,0.61,9.86,0.04,0.422,7.88,9.6,0.455,2,43102
9.71,2.11,9.36,3.23,0.585,6.39,9.94,0.072,1,8721
9.0,1.23,6.19,0.19,0.587,4.83,8.93,0.625,2,56246
9.08,1.38,5.9,2.47,0.953,8.39,9.5,0.608,2,53308
9.36,1.07,8.59,2.51,0.91,9.75,8.83,0.885,2,46947
6.56,0.91,8.76,1.6,0.708,5.83,5.9,0.127,1,44476
9.92,0.31,6.03,2.05,0.86,8.01,9.08,0.115,3,28844
8.63,0.54,8.6,1.88,0.936,6.81,8.08,0.065,3,43295
8.51,1.9,9.98,0.89,0.343,8.07,7.6,0.887,8,72625
8.28,0.94,7.54,1.87,0.002,7.55,8.81,0.185,8,38529
8.73,2.41,4.68,2.11,0.871,9.61,4.59,0.193,21,10209
9.48,0.99,7.63,1.19,0.297,5.63,9.33,0.772,1,63960
9.47,0.0,6.0,0.84,0.431,9.71,0.86,0.907,19,47641
8.23,3.15,6.86,2.49,0.819,7.0,9.6,0.0,3,29104
8.81,1.13,6.77,1.25,0.74,6.24,8.55,0.83,1,65572
8.95,2.1,6.85,1.07,0.219,8.24,7.37,0.833,3,39830
8.64,1.03,6.81,1.82,0.011,7.02,9.46,0.881,2,55312
7.31,0.86,6.66,2.85,0.941,9.24,7.11,0.583,6,38991
9.95,2.14,8.1,1.14,0.278,7.84,4.38,0.485,23,39645
8.21,1.86,9.46,1.52,0.872,9.32,6.49,0.114,9,61350
9.39,2.52,4.36,0.34,0.607,6.64,9.2,0.158,2,29649
7.79,2.66,9.96,0.07,0.061,9.02,7.98,0.899,8,23472
7.06,1.59,7.53,1.61,0.001,8.84,8.59,0.715,3,54656
8.45,1.39,8.29,2.34,0.455,8.17,9.82,0.732,3,55710
9.11,1.64,8.91,0.23,0.792,6.98,7.19,0.906,10,60790
7.53,0.55,8.32,0.07,0.966,5.6,9.45,0.948,2,37047
4.52,0.79,9.45,1.96,0.009,6.29,8.37,0.551,2,48903
7.79,0.77,9.44,1.24,0.722,8.55,8.8,0.431,4,60067
8.63,2.39,7.08,1.91,0.074,5.8,7.84,0.342,5,35431
8.45,0.46,4.28,0.86,0.45,9.69,1.66,0.317,18,21934
9.45,2.21,7.63,0.58,0.517,4.99,8.71,0.093,3,18433
7.47,2.62,9.35,0.86,0.587,5.25,7.06,0.891,2,38088
7.78,1.77,7.26,1.25,0.623,7.9,7.96,0.513,5,74519
9.79,1.71,9.5,0.76,0.664,8.55,8.7,0.659,10,65653
7.75,2.29,7.51,2.84,0.862,8.47,9.0,0.415,4,18186
8.88,3.64,9.67,1.42,0.153,7.14,7.37,0.398,9,46677
9.43,2.67,8.55,1.75,0.726,8.36,7.83,0.584,11,42913
8.04,0.82,5.95,0.8,0.994,6.9,7.29,0.837,6,52189
8.28,2.31,6.92,1.52,0.252,7.18,5.74,0.866,5,42876
8.09,0.94,8.33,1.7,0.355,6.28,7.03,0.669,8,62907
8.48,1.29,9.9,1.51,0.692,8.1,8.12,0.069,6,53878
8.05,2.26,9.84,2.33,0.58,7.88,7.62,0.256,8,21813
9.97,1.72,8.55,0.15,0.758,8.97,7.23,0.297,10,48616
9.39,0.86,9.88,0.1,0.856,9.22,7.89,0.841,9,51076
8.14,1.82,6.84,1.51,0.725,7.46,6.44,0.34,8,63908
9.93,0.21,9.36,2.44,0.599,8.8,9.4,0.232,4,31160
9.66,1.54,8.73,2.16,0.81,7.31,8.02,0.522,3,57719
9.68,0.67,8.03,1.32,0.804,9.41,9.18,0.924,2,54300
8.97,1.77,2.06,0.75,0.206,9.02,6.07,0.66,20,71810
8.69,0.21,4.13,2.67,0.143,9.89,3.37,0.983,20,30353
8.71,1.37,8.39,0.87,0.049,7.88,9.5,0.809,3,68579
9.01,2.37,1.46,1.14,0.681,9.47,5.92,0.614,20,41503
8.49,1.09,8.93,1.97,0.726,8.58,9.22,0.661,2,59841
8.81,1.34,8.38,0.52,0.747,9.43,7.21,0.38,9,51057
9.03,0.15,7.94,0.89,0.245,6.67,7.1,0.431,9,47180
9.79,1.92,9.66,0.62,1.0,6.84,6.91,0.4,7,63750
4.62,1.43,9.8,2.42,0.338,8.76,9.76,0.734,5,54581
9.16,2.18,3.29,1.09,0.282,9.18,5.79,0.763,19,38959
7.92,1.51,8.57,0.18,0.54,7.97,5.94,0.078,9,50865
7.41,1.17,8.52,0.98,0.512,5.29,7.53,0.168,8,53669
7.49,1.0,6.37,1.25,0.061,6.13,8.02,0.635,3,65233
9.49,1.03,8.59,0.19,0.903,8.16,7.89,0.361,8,44863
8.46,1.26,9.83,1.45,0.447,7.47,9.05,0.861,4,68552
9.27,1.85,7.43,1.75,0.959,7.82,7.96,0.487,2,74278
7.17,1.27,9.61,0.23,0.251,4.95,6.7,0.41,1,55176
9.31,1.41,7.38,0.98,0.637,6.82,9.66,0.982,3,60607
8.5,1.89,7.96,2.57,0.821,7.97,8.38,0.144,2,42893
9.85,1.37,6.51,1.35,0.805,6.04,9.18,0.417,2,66303
7.03,1.85,8.05,1.77,0.648,6.56,8.0,0.603,6,77453
7.39,1.73,9.07,1.91,0.797,6.29,6.13,0.502,6,68813
5.75,0.51,9.64,0.73,0.925,7.7,7.44,0.58,5,47037
8.54,0.3,7.1,0.87,0.752,7.57,7.79,0.99,3,42361
5.61,0.98,9.2,1.28,0.373,6.86,8.65,0.395,6,62246
7.17,0.27,7.62,1.88,0.322,6.3,7.84,0.646,4,49504
7.82,1.89,8.48,0.31,0.67,7.49,7.85,0.667,6,66273
5.95,2.45,9.27,2.39,0.009,6.66,7.69,0.883,7,28474
7.28,3.22,7.14,0.82,0.124,6.36,7.76,0.916,6,40296
7.86,0.61,9.88,1.6,0.061,6.05,6.74,0.953,8,52334
9.74,0.58,8.05,1.32,0.476,5.66,9.34,0.856,2,58769
6.02,0.17,7.55,1.93,0.373,7.62,7.22,0.681,6,47028
