ARBITRAGE_QUANTITY,DEFAULT_SPREAD_MEAN,KELP_BETA,KELP_MM_EDGE,KELP_TAKE_WIDTH,LATE_DAY_SIZE_FACTOR,LATE_DAY_SPREAD_FACTOR,LATE_DAY_TIMESTAMP,MR_BETA,MR_MM_EDGE,MR_TAKE_WIDTH,RESIN_MM_EDGE,RESIN_TAKE_WIDTH,ROLLING_WINDOW,SQUID_BETA,SQUID_LONG_EMA_WINDOW,SQUID_MM_EDGE,SQUID_MOMENTUM_THRESHOLD,SQUID_SHORT_EMA_WINDOW,SQUID_TAKE_WIDTH,SQUID_TREND_BIAS,SQUID_TREND_THRESHOLD,SQUID_VOL_THRESHOLD,ZSCORE_THRESHOLD,profit
8,95,0.7319939418114051,1.397987726295555,1.624074561769746,0.5779972601681014,1.0871254182522991,886618,0.6011150117432088,3.540362888980227,1.185260448662222,2.9398197043239884,13.324426408004218,29,0.18182496720710062,26,3.7381801866358395,10.247564316322379,6,3.6210622617823773,1.1118528947223796,1.1277223729341883,12,5.5645329030558415,142246
10,79,0.19967378215835974,1.2713516576204174,3.36965827544817,0.5232252063599989,1.9113172778521577,817052,0.06505159298527952,4.7444276862666666,9.690688297671034,2.6167946962329225,8.046137691733707,19,0.6842330265121569,33,2.0983441136030097,9.951769101112703,3,9.18388361870904,0.7587799816000169,3.481350279592919,13,6.640476148244676,142246
11,18,0.9695846277645586,1.6626992350416718,4.757995766256757,0.9474136752138245,1.8968499682166278,892187,0.0884925020519195,0.979914312095726,1.4070456001948426,1.6506606615265287,8.88677289689482,34,0.8287375091519293,31,3.5284105871864266,10.426960831582484,4,8.219772826786357,0.5745506436797708,4.940991214702327,24,4.391009770739207,142246
1,82,0.7068573438476171,1.5935107520614809,4.0850813867437825,0.5370223258670452,1.5376985928164089,811587,0.8631034258755935,3.1164906341377896,3.9780822236738427,1.1271167005720473,8.109823217156622,39,0.7296061783380641,39,8.98491468318694,9.722149251619493,4,7.419203085006955,1.2607850486168974,3.025747389062733,24,6.456569174550735,142246
11,43,0.02541912674409519,0.6618371404899567,1.125716742746937,0.8182052056318903,1.47153397161449,850857,0.907566473926093,1.2464611457443748,4.693446307320667,2.5111022770860973,7.287981654916225,17,0.289751452913768,25,9.367278871083158,13.08120379564417,7,8.84314531168946,1.3036720768991144,1.3395652649871612,27,6.775395693409555,142246
10,28,0.13382836299969314,1.444336545337605,1.2173281392916153,0.8743226170631,1.4763801928916749,800013,0.5111291392372298,0.23425954263801563,3.4855260203880953,2.4139529749114326,5.626896216218658,86,0.003819922658583108,27,7.668136505368643,8.162701497293067,4,4.242105269203851,0.7703932863845255,4.292203559722497,13,8.52252730243205,142246
1,6,0.2479932347640288,1.9568752499068351,4.158337837301258,0.767754457515633,2.3420757587879333,845735,0.4224654850649707,3.2691323944675235,6.245072341946164,1.4277373216350489,9.834204198059398,89,0.35358924485270193,22,9.444823675266589,12.063261247157927,6,9.986212157301393,0.9670646412285664,2.6726159158538727,21,6.910350620546334,142246
18,47,0.24860804040954654,1.0757232662407206,3.610061019744101,0.5926439768568742,1.3227254859044708,894758,0.15368855390601632,3.1958551158560073,6.021634405500954,2.900465883208835,6.111873384265447,100,0.8534694503710465,42,6.119924578942628,7.965756669673064,6,1.4736585255510057,1.3076334104606926,1.6186932248716395,23,9.70934105076828,142246
12,2,0.8742299904567344,0.795588279253542,1.323227439564807,0.5498480548440532,2.4898523234994108,869077,0.40388191382382466,4.897050413274841,2.4930348108729588,2.156094474130562,7.511175499871675,82,0.18781370800697983,40,1.7257877615736135,8.814912915314178,8,1.253330121173621,1.1459467239648662,0.8919473064586143,22,7.712631023167428,142246
8,95,0.7319939418114051,1.397987726295555,1.624074561769746,0.5779972601681014,1.0871254182522991,886618,0.6011150117432088,3.540362888980227,1.185260448662222,2.9398197043239884,13.324426408004218,29,0.18182496720710062,26,3.7381801866358395,10.247564316322379,6,3.6210622617823773,1.1118528947223796,1.1277223729341883,12,5.5645329030558415,121120
10,79,0.19967378215835974,1.2713516576204174,3.36965827544817,0.5232252063599989,1.9113172778521577,817052,0.06505159298527952,4.7444276862666666,9.690688297671034,2.6167946962329225,8.046137691733707,19,0.6842330265121569,33,2.0983441136030097,9.951769101112703,3,9.18388361870904,0.7587799816000169,3.481350279592919,13,6.640476148244676,127661
11,18,0.9695846277645586,1.6626992350416718,4.757995766256757,0.9474136752138245,1.8968499682166278,892187,0.0884925020519195,0.979914312095726,1.4070456001948426,1.6506606615265287,8.88677289689482,34,0.8287375091519293,31,3.5284105871864266,10.426960831582484,4,8.219772826786357,0.5745506436797708,4.940991214702327,24,4.391009770739207,55390
1,82,0.7068573438476171,1.5935107520614809,4.0850813867437825,0.5370223258670452,1.5376985928164089,811587,0.8631034258755935,3.1164906341377896,3.9780822236738427,1.1271167005720473,8.109823217156622,39,0.7296061783380641,39,8.98491468318694,9.722149251619493,4,7.419203085006955,1.2607850486168974,3.025747389062733,24,6.456569174550735,135647
11,43,0.02541912674409519,0.6618371404899567,1.125716742746937,0.8182052056318903,1.47153397161449,850857,0.907566473926093,1.2464611457443748,4.693446307320667,2.5111022770860973,7.287981654916225,17,0.289751452913768,25,9.367278871083158,13.08120379564417,7,8.84314531168946,1.3036720768991144,1.3395652649871612,27,6.775395693409555,125445
3,46,0.026311795581071884,1.6603648176753014,3.713812461744791,0.9405095886576323,1.9681282819155745,890042,0.37171449368236953,0.029587932427312946,1.9869029223584338,1.1925769523841137,9.366473936391799,43,0.2109809440270034,30,7.707969804521717,11.862159552172919,8,7.983347092974315,1.3934764826800876,3.1961001069254484,30,3.857235110859909,131086
17,67,0.44164741514116657,0.8319643080596988,1.7361579621702843,0.6111405812312689,2.0042554024133583,885680,0.03332493946059689,4.085273219935308,3.477043511934049,2.316222238971846,10.157814461938734,23,0.5135074528609868,39,3.4286141481472985,11.590036070785281,5,3.7740945816100684,0.5513011996899919,3.7074898354322214,27,3.7430015381868182,64045
18,47,0.24860804040954654,1.0757232662407206,3.610061019744101,0.5926439768568742,1.3227254859044708,894758,0.15368855390601632,3.1958551158560073,6.021634405500954,2.900465883208835,6.111873384265447,100,0.8534694503710465,42,6.119924578942628,7.965756669673064,6,1.4736585255510057,1.3076334104606926,1.6186932248716395,23,9.70934105076828,100315
14,43,0.41371486356595044,0.8951824055301997,2.6818126098059563,0.721988312299091,2.3304980997330675,850864,0.9968919863731259,1.6498238308001216,4.273679020516297,1.599543973608583,8.893179879751376,18,0.20551305585453683,22,1.1101380760008772,14.33487208775561,3,5.558240970664548,0.9175418610671773,1.605700093989502,22,9.13188058313829,138059
2,6,0.19639663091734483,1.5005175866050469,4.439949929388263,0.515566817372088,1.0350243701709592,850914,0.6400746930842707,3.663584205998628,5.095045258427042,1.206893992384562,9.509164924343715,24,0.39426005704515843,29,1.7878760873362616,13.13324131318285,4,3.4189316808153216,1.4397129094028502,0.593657874198817,27,7.414410753942013,144275
8,70,0.7708451601225826,0.7811151737603685,3.2184215484436547,0.7406038330128457,1.2172129247368495,850928,0.1290409286264248,1.4660846437276236,4.129996293499019,2.263588374702156,12.601411830696518,46,0.1576410560678303,36,6.017535523561836,5.882997066558694,5,7.3772827754704435,0.637653856737065,2.728605614625985,18,5.0914948946610386,99267
19,30,0.15931401155858194,0.8804681254029563,2.8441381241896058,0.8767392222087229,2.397186008047953,801744,0.3965854106195097,1.8771343259828517,3.3206372053880644,1.0542335955439506,9.179013578100559,53,0.7479836536021487,22,9.609216586662152,13.833155630352273,3,6.8448985470448935,0.9047123633254037,4.301115233730386,13,4.9954288302361265,66742
5,69,0.3720257571036498,0.728910570665472,2.5718380648890817,0.8986751364217249,2.1999377988369972,811557,0.823245957849026,0.8077666236738673,2.5978328083163085,2.970418104810426,13.076709709802406,65,0.20399078653826386,49,6.665853322547571,12.7723523461211,9,9.030307112645714,1.1383814873682587,1.0245688329406701,21,9.260341671215865,160854
2,72,0.1308129895789858,1.1848227783013172,4.616391232554941,0.7276535011899783,1.692720406142639,811586,0.12247374789915266,2.2442256297998227,5.684918483424612,1.8240533206598002,5.4096596132405095,33,0.30495573655296704,45,7.58691615189788,8.974291841092606,4,2.976944200081949,1.0259969566177576,3.9835678065192917,27,5.149831668670465,152878
14,0,0.7462919652187382,1.5554450204850605,2.143914917260729,0.8554547429263859,1.1832891108246635,840843,0.5197004153079695,1.5543221389652921,7.718712430760024,2.6419333717385527,6.5737169962543005,70,0.2779231589276572,31,6.899885290837401,13.575967523079978,7,3.598255613363761,0.6909819352474356,2.4743543660432032,21,4.937876188290213,128326
18,79,0.44065309064796643,0.6782064919372179,2.80248421586871,0.7116478888119371,1.5076127309219816,804701,0.6390751395738276,3.5305847386935687,2.9094019306626016,2.1009298321696965,8.882202805788607,31,0.6115605609828306,25,1.488340995050025,13.39342650013285,5,9.582401197036402,0.7483119558582814,1.1380391775018048,26,3.5334980519347408,86863
13,50,0.7419894444388276,1.239020084958943,4.9658994854542335,0.6622637087291395,1.0601365177475923,813257,0.8123212253665999,3.8737583332169603,3.175909028003671,2.029214967037073,13.128425410505832,44,0.4480275776698459,36,2.174546321106316,12.102589615757532,7,2.1301340827059887,0.7269883856705475,1.48085116143126,20,6.592874294124268,137225
19,57,0.5245428494190322,0.9941037387969529,1.090102602626271,0.6683696378848004,2.1028198118104866,811539,0.5325229106187316,4.12011204763095,4.543460482225274,1.9169227899202703,8.74682399427369,29,0.6664344041762773,30,4.695279899067006,9.859613009900606,4,9.896579610837671,0.6675717002404179,2.898304282451316,9,7.117922438775095,122636
12,33,0.23364390501302967,0.9169499772575368,3.88108496056737,0.7553625964346085,2.039877671571909,890040,0.9431353516734186,4.864204664058118,3.7428739505315116,1.4280026729776643,13.172481082297148,44,0.2691187446049136,21,6.555824751711538,7.9446412804993916,6,7.985988802407034,1.2340764477206099,4.473572878859363,26,9.210546838481935,124568
12,29,0.7160762176516609,0.993190790191224,3.8245177863576116,0.6314598801891691,1.105317053061794,850853,0.7538831759574669,3.8814082778378967,5.974841477248898,2.149336393592067,12.039620824050457,12,0.9808497006386474,33,9.015333430382077,14.785631712079242,7,5.488064661106971,1.4102015922963473,4.770403344065253,30,5.380104209184352,125916
19,8,0.7437394001154237,1.900454355752382,3.609829829110077,0.9514772420799673,2.230952578948351,840847,0.31922498678448097,4.373468380244238,6.207334512888168,1.4164393442096401,14.438855985192363,62,0.7878364597498008,27,5.139087603846456,9.904203958966438,3,2.3567747989664767,1.00146728144491,2.4882374734548223,28,7.793892264910229,114122
17,81,0.37111757022937086,1.243482425101344,1.2330208334062953,0.7797221881755949,1.8872831652904916,874838,0.4269221194511915,3.315196539410218,3.9507206654933498,2.3700687916451226,14.988654369839317,31,0.31443348256589865,20,2.8579435994833697,8.48470868858972,7,9.8835549588413,0.7631081208808169,0.937133181283784,9,3.340761250838666,105810
6,22,0.6999883984849109,1.7286368565876713,4.712210641118237,0.6325760704161998,2.008864569935493,811600,0.18778217752043447,0.8866506286752474,8.564151476990705,2.385174839940415,5.972967935794231,82,0.7001928560190785,44,3.67430889273886,14.364504870095944,7,5.387890817009276,0.5747457956564697,4.744286014004085,27,9.130147395370628,167718
4,14,0.6489398083843363,1.86281679968365,3.424794675510961,0.9101062103758075,2.251331125381316,811582,0.4110341533197137,2.377676028410191,3.8044919779397084,1.6429070959969465,11.831366342387994,39,0.6028214733264932,47,7.003950857449681,11.652213481825354,8,6.827581729152548,1.005035965252131,2.386210563792312,25,6.964010374295945,158115
10,54,0.915257938428131,1.9837819973721986,1.008525657078041,0.5369176522864856,2.2456873324271003,811584,0.06339214490272149,4.040366075554772,3.145995091652417,1.032483964735041,14.189115380211016,94,0.4088124113926688,28,2.335194623860256,12.187504241094302,7,1.4712740672421578,1.3929367076630834,4.774694258347951,20,4.508679590108647,134340
19,51,0.19359475419648353,1.0061378999271497,1.5380030471388326,0.649978118803072,1.2059195232553792,811731,0.1282497557558191,2.7094134510261956,1.6744089999032643,2.619288824968945,13.697000317728573,66,0.8949815414978602,47,8.612252407343487,14.611597860695184,7,4.293409144721393,1.4603754342723176,1.437734191507172,9,6.69153712187523,97728
17,40,0.19825836419236476,1.118045744999432,4.52548790117672,0.6346806981058404,1.970650769552524,811621,0.05687497020460297,2.505874964893102,1.890861922968803,2.747922440165867,6.229633230647295,65,0.4598005044678254,49,1.6725382890362428,5.009622733924464,4,9.891328193305185,0.7091491495520292,2.9573614934092407,19,6.739958012703217,93512
4,22,0.7362110560862658,1.504103032226188,3.5838094417917703,0.5315649191959295,1.261493242718204,811533,0.016721931849732363,3.048572721192391,2.415662690723959,1.2446274385979874,12.128090941050708,64,0.4055831498656727,47,2.8921534365912223,9.085754597314878,5,5.110026103990969,0.9799150486979474,4.962237253533176,26,6.831326533995646,152747
4,6,0.11839424291637135,0.5270423392927748,4.729594971058024,0.5339636459437407,1.3396588522909807,811561,0.39471826306669844,3.172060846357452,9.57214065532142,1.779362016151677,8.929552980284454,75,0.6844776425236121,23,2.4269685383153616,6.384927999491578,7,9.652825924160183,1.1503967051936717,1.527225664819173,6,9.347431580465319,163582
18,10,0.6660717818699093,0.9299820769672831,2.8214314697609013,0.9001102886295491,1.8438765389330807,811587,0.8655282420891925,0.9775160960924939,4.959204370377821,2.9838848452362696,12.760526124260695,63,0.8997478111211761,28,6.842514172381456,10.852689300849956,6,8.930538489766889,1.1046113407253704,2.935653764163531,21,4.773273395452895,93883
8,95,0.7319939418114051,1.397987726295555,1.624074561769746,0.5779972601681014,1.0871254182522991,886618,0.6011150117432088,3.540362888980227,1.185260448662222,0.9699098521619943,4.162213204002109,2.9110519961044856,0.18182496720710062,0.9170225492671691,3.7381801866358395,2.049512863264476,9.319450186421157,36,0.6118528947223795,24,3.629301836816963,8.663618432936918,6,8.066583652537123,0.6996737821583597,2.814054972861252,20,3.325152889039984,167718
